порядковый номер броневика,устройство,дата-время прибытия,дата-время отъезда
4,687663,1970-01-02 08:16:47.400000091,1970-01-02 08:26:47.400000091
4,634818,1970-01-02 09:06:27.600000091,1970-01-02 09:16:27.600000091
5,667106,1970-01-01 09:00:00.000000091,1970-01-01 09:10:00.000000091
5,616680,1970-01-01 10:40:51.000000091,1970-01-01 10:50:51.000000091
5,682180,1970-01-01 10:57:13.200000091,1970-01-01 11:07:13.200000091
5,634827,1970-01-01 11:17:17.400000091,1970-01-01 11:27:17.400000091
5,607709,1970-01-01 12:12:36.000000091,1970-01-01 12:22:36.000000091
5,634955,1970-01-01 12:45:25.200000091,1970-01-01 12:55:25.200000091
5,635727,1970-01-01 13:46:19.200000091,1970-01-01 13:56:19.200000091
5,634955,1970-01-01 14:47:13.200000091,1970-01-01 14:57:13.200000091
5,628616,1970-01-01 15:02:46.800000091,1970-01-01 15:12:46.800000091
5,628655,1970-01-01 15:35:45.000000091,1970-01-01 15:45:45.000000091
5,609499,1970-01-01 16:09:21.000000091,1970-01-01 16:19:21.000000091
5,634768,1970-01-01 16:27:17.400000091,1970-01-01 16:37:17.400000091
5,698710,1970-01-01 17:09:52.200000091,1970-01-01 17:19:52.200000091
5,634709,1970-01-01 17:36:36.600000091,1970-01-01 17:46:36.600000091
5,690860,1970-01-01 18:09:51.000000091,1970-01-01 18:19:51.000000091
5,693953,1970-01-01 18:37:49.200000091,1970-01-01 18:47:49.200000091
5,633476,1970-01-01 19:45:23.400000091,1970-01-01 19:55:23.400000091
5,683122,1970-01-01 20:33:05.400000091,1970-01-01 20:43:05.400000091
5,636033,1970-01-01 21:08:03.000000091,1970-01-01 21:18:03.000000091
5,646846,1970-01-01 22:04:50.400000091,1970-01-01 22:14:50.400000091
6,619799,1970-01-01 09:00:00.000000091,1970-01-01 09:10:00.000000091
6,637517,1970-01-01 09:24:06.000000091,1970-01-01 09:34:06.000000091
6,676390,1970-01-01 10:07:31.800000091,1970-01-01 10:17:31.800000091
6,683750,1970-01-01 11:34:28.200000091,1970-01-01 11:44:28.200000091
6,638490,1970-01-01 12:59:33.600000091,1970-01-01 13:09:33.600000091
6,625045,1970-01-01 13:49:19.800000091,1970-01-01 13:59:19.800000091
6,659671,1970-01-01 14:47:13.800000091,1970-01-01 14:57:13.800000091
6,622344,1970-01-01 15:06:59.400000091,1970-01-01 15:16:59.400000091
6,682204,1970-01-01 16:11:57.600000091,1970-01-01 16:21:57.600000091
6,645368,1970-01-01 16:51:15.600000091,1970-01-01 17:01:15.600000091
6,638745,1970-01-01 17:33:25.800000091,1970-01-01 17:43:25.800000091
6,648534,1970-01-01 17:59:32.400000091,1970-01-01 18:09:32.400000091
6,609017,1970-01-01 18:25:02.400000091,1970-01-01 18:35:02.400000091
6,646576,1970-01-01 18:46:27.000000091,1970-01-01 18:56:27.000000091
6,687669,1970-01-01 20:26:11.400000091,1970-01-01 20:36:11.400000091
6,627773,1970-01-01 21:19:59.400000091,1970-01-01 21:29:59.400000091
6,637522,1970-01-01 22:19:45.000000091,1970-01-01 22:29:45.000000091
6,608028,1970-01-01 23:22:48.000000091,1970-01-01 23:32:48.000000091
6,634861,1970-01-01 23:57:54.600000091,1970-01-02 00:07:54.600000091
6,636029,1970-01-02 01:12:12.600000091,1970-01-02 01:22:12.600000091
6,649963,1970-01-02 01:24:18.000000091,1970-01-02 01:34:18.000000091
7,647777,1970-01-01 09:00:00.000000091,1970-01-01 09:10:00.000000091
7,637189,1970-01-01 09:21:04.200000091,1970-01-01 09:31:04.200000091
7,661491,1970-01-01 09:40:24.600000091,1970-01-01 09:50:24.600000091
7,666824,1970-01-01 11:42:27.600000091,1970-01-01 11:52:27.600000091
7,622460,1970-01-01 13:35:26.400000091,1970-01-01 13:45:26.400000091
7,645061,1970-01-01 14:27:27.000000091,1970-01-01 14:37:27.000000091
7,682235,1970-01-01 15:31:00.600000091,1970-01-01 15:41:00.600000091
7,683121,1970-01-01 15:47:25.200000091,1970-01-01 15:57:25.200000091
7,628648,1970-01-01 16:33:33.600000091,1970-01-01 16:43:33.600000091
7,635202,1970-01-01 17:13:52.200000091,1970-01-01 17:23:52.200000091
7,689225,1970-01-01 18:35:31.800000091,1970-01-01 18:45:31.800000091
7,692835,1970-01-01 18:58:15.600000091,1970-01-01 19:08:15.600000091
7,616681,1970-01-01 19:16:07.800000091,1970-01-01 19:26:07.800000091
7,658887,1970-01-01 19:54:04.800000091,1970-01-01 20:04:04.800000091
7,636051,1970-01-01 20:40:24.600000091,1970-01-01 20:50:24.600000091
7,608006,1970-01-01 21:19:48.600000091,1970-01-01 21:29:48.600000091
7,658899,1970-01-01 22:32:06.000000091,1970-01-01 22:42:06.000000091
7,659590,1970-01-02 00:04:21.000000091,1970-01-02 00:14:21.000000091
